,car_ID,etat_de_route,carburant,turbo,nombre_portes,type_vehicule,roues_motrices,emplacement_moteur,empattement,longueur_voiture,largeur_voiture,hauteur_voiture,poids_vehicule,type_moteur,nombre_cylindres,taille_moteur,systeme_carburant,taux_alésage,course,taux_compression,chevaux,tour_moteur,consommation_ville,consommation_autoroute,prix,marque,modele
0,1,3,gas,standard,2,decapotable,arriere,devant,2.25,4.29,1.63,1.24,1.27,double ACT,four,130,mpfi,3.47,2.68,9.0,111,5000,21,27,13495,alfa-romeo,giulia
1,2,3,gas,standard,2,decapotable,arriere,devant,2.25,4.29,1.63,1.24,1.27,double ACT,four,130,mpfi,3.47,2.68,9.0,111,5000,21,27,16500,alfa-romeo,stelvio
2,3,1,gas,standard,2,hayon,arriere,devant,2.4,4.35,1.66,1.33,1.41,soupapes en tête à manchon,six,152,mpfi,2.68,3.47,9.0,154,5000,19,26,16500,alfa-romeo,Quadrifoglio
3,4,2,gas,standard,4,berline,avant,devant,2.53,4.49,1.68,1.38,1.17,ACT,four,109,mpfi,3.19,3.4,10.0,102,5500,24,30,13950,audi,100 ls
4,5,2,gas,standard,4,berline,4motrice,devant,2.52,4.49,1.69,1.38,1.41,ACT,five,136,mpfi,3.19,3.4,8.0,115,5500,18,22,17450,audi,100ls
5,6,2,gas,standard,2,berline,avant,devant,2.53,4.5,1.68,1.35,1.25,ACT,five,136,mpfi,3.19,3.4,8.5,110,5500,19,25,15250,audi,fox
6,7,1,gas,standard,4,berline,avant,devant,2.69,4.89,1.81,1.41,1.42,ACT,five,136,mpfi,3.19,3.4,8.5,110,5500,19,25,17710,audi,100ls
7,8,1,gas,standard,4,break,avant,devant,2.69,4.89,1.81,1.41,1.48,ACT,five,136,mpfi,3.19,3.4,8.5,110,5500,19,25,18920,audi,5000
8,9,1,gas,turbo,4,berline,avant,devant,2.69,4.89,1.81,1.42,1.54,ACT,five,131,mpfi,3.13,3.4,8.3,140,5500,17,20,23875,audi,4000
9,10,0,gas,turbo,2,hayon,4motrice,devant,2.53,4.53,1.72,1.32,1.53,ACT,five,131,mpfi,3.13,3.4,7.0,160,5500,16,22,17859,audi,5000s (diesel)
